car_brand,fuel_type,transmission,owner_type,city,year,km_driven,price
Ford,Petrol,Automatic,Third,Bangalore,2014,104525 km,₹263944
Audi,,,Third,Kolkata,2013,123142 km,₹885890
Tata,Diesel,Manual,Third,Bangalore,2008,144805 km,₹1560687
Hyundai,,Automatic,Third,Bangalore,2010,166409 km,₹260974
BMW,Electric,,First,Delhi,2020,90366 km,₹1220780
BMW,Electric,Manual,Third,Chennai,2006,170278 km,₹1361402
Mahindra,CNG,Automatic,Second,Kolkata,2022,41674 km,₹1545138
BMW,Diesel,Manual,Third,,2014,52599 km,₹1581257
Tata,Petrol,Automatic,First,Hyderabad,2021,76805 km,₹1804801
Mahindra,Diesel,Automatic,Second,,2017,63436 km,₹381941
Tata,Petrol,Automatic,Third,Kolkata,2022,153210 km,₹1661021
Maruti,,Automatic,Third,Mumbai,2017,132101 km,₹1982184
Hyundai,Diesel,Manual,Third,Pune,2021,5074 km,₹388569
Maruti,Petrol,,Second,Delhi,2009,109843 km,₹1892380
Ford,,Automatic,Second,Hyderabad,2015,169760 km,₹364954
Toyota,,Manual,First,,2011,85729 km,₹1438352
Mahindra,,Automatic,Second,Mumbai,2014,75309 km,₹243435
,,Automatic,Second,Kolkata,2021,34592 km,₹1317745
Honda,Petrol,Manual,Third,Hyderabad,2019,14336 km,₹1616925
Tata,Diesel,,Second,Pune,2022,15976 km,₹1407981
BMW,,,Third,Chennai,2023,176236 km,₹1545138
Honda,Electric,Manual,Third,Bangalore,2006,82928 km,₹885890
Maruti,Petrol,,Second,Delhi,2008,97259 km,₹1585148
Honda,,Manual,First,Mumbai,2007,21984 km,₹1916740
Hyundai,Diesel,Manual,First,Delhi,2011,14583 km,₹578365
,Diesel,Manual,Second,Pune,2022,88049 km,₹241519
Audi,CNG,,First,Delhi,2014,98650 km,₹738902
Ford,CNG,Automatic,Third,,2011,106164 km,₹1977257
Audi,CNG,Manual,Third,Pune,2012,34592 km,₹1445349
Audi,Petrol,Automatic,Second,Hyderabad,2010,55281 km,₹1295055
Hyundai,,Automatic,First,Chennai,2005,108399 km,₹1142536
Audi,Diesel,Manual,First,Pune,2008,87315 km,₹633857
Mahindra,Petrol,,Third,,2018,196191 km,₹1466851
Audi,,,Second,Delhi,2021,180794 km,₹235090
Audi,,Automatic,First,Bangalore,2022,182274 km,₹658745
Toyota,,,Second,Kolkata,2015,182190 km,₹1027476
Hyundai,,Automatic,First,Delhi,2018,111732 km,₹1718635
Honda,Electric,,Third,Delhi,2013,195545 km,₹1352566
Tata,CNG,Automatic,Third,Chennai,2019,101090 km,₹1883367
Audi,Petrol,Automatic,Second,Delhi,2016,145562 km,₹1243064
Audi,CNG,Manual,Third,Pune,2014,70140 km,₹756763
Maruti,Diesel,,First,Mumbai,2023,104273 km,₹1062494
Mahindra,Diesel,Automatic,Third,,2023,121528 km,₹724588
Tata,,Manual,Second,Kolkata,2010,127961 km,₹1781405
Honda,CNG,Manual,Second,Hyderabad,2010,140772 km,₹400406
Hyundai,Petrol,Automatic,Second,Hyderabad,2012,34685 km,₹606528
Toyota,Diesel,Automatic,First,,2005,134529 km,₹1919848
,Electric,Automatic,First,Mumbai,2021,84622 km,₹1919848
Toyota,Petrol,,First,,2021,124774 km,₹1724841
Mahindra,,Manual,First,Kolkata,2019,145565 km,₹1328004
BMW,CNG,Automatic,First,Kolkata,2011,91148 km,₹1031310
Toyota,CNG,Manual,Third,Pune,2023,84622 km,₹1229433
,CNG,,First,Bangalore,2007,195545 km,₹534174
,,,First,Chennai,2015,20994 km,₹980255
Honda,Diesel,Automatic,Third,Kolkata,2023,123972 km,₹526941
Tata,Electric,Automatic,First,Delhi,2013,29363 km,₹364954
Toyota,CNG,Manual,Second,Kolkata,2014,51694 km,₹217408
Honda,Diesel,Automatic,First,Bangalore,2006,111080 km,₹1781405
Maruti,,,First,Mumbai,2005,63047 km,₹475903
Ford,,Automatic,Second,Delhi,2020,70886 km,₹291848
Mahindra,Electric,Manual,Second,Delhi,2022,112044 km,₹1442942
Maruti,,Automatic,Second,Pune,2021,174331 km,₹1059991
Honda,,,Second,Mumbai,2010,166838 km,₹1374585
,,Manual,First,,2018,62894 km,₹787318
Honda,,Manual,Second,Pune,2019,79854 km,₹269446
Hyundai,Electric,Automatic,Second,Mumbai,2018,32867 km,₹510568
Tata,Electric,,Third,Hyderabad,2007,168535 km,₹788233
,Electric,Manual,Second,,2023,115100 km,₹169409
Honda,,Manual,Second,Kolkata,2016,165014 km,₹1878099
Ford,Petrol,Manual,Third,Delhi,2006,24252 km,₹1996615
BMW,,Manual,Third,,2007,178084 km,₹249457
Honda,,Automatic,First,Kolkata,2022,79329 km,
BMW,Petrol,Automatic,Third,Mumbai,2005,61630 km,₹709557
Toyota,,Automatic,First,Delhi,2010,162255 km,₹617961
Ford,Petrol,Automatic,Third,Pune,2009,184965 km,₹554988
Ford,Diesel,Manual,Third,Mumbai,2005,82926 km,₹460565
Mahindra,,,First,Kolkata,2023,66720 km,₹1986318
Maruti,Petrol,Automatic,Third,Bangalore,2005,86899 km,₹1806422
Audi,,,First,,2020,171562 km,₹833946
Toyota,,Automatic,Third,Pune,2016,173455 km,₹724588
Hyundai,CNG,Manual,Second,Mumbai,2012,102247 km,₹840957
Maruti,Petrol,Automatic,Third,Mumbai,2020,73322 km,₹1116254
Mahindra,Diesel,Manual,First,Pune,2005,78366 km,₹936209
Ford,Electric,Automatic,Third,Kolkata,2008,48822 km,₹1427877
Maruti,,Manual,First,Kolkata,2014,182523 km,₹1643630
Mahindra,Electric,Manual,First,Bangalore,2015,70867 km,₹402138
Honda,Diesel,,Second,Mumbai,2021,168898 km,₹1832679
Ford,Electric,Manual,Second,Delhi,2011,122569 km,₹594523
Hyundai,CNG,,First,Hyderabad,2016,79233 km,₹104331
Ford,,Manual,Third,Delhi,2011,102352 km,₹1227640
Toyota,Petrol,Automatic,First,Chennai,2016,195912 km,₹1638800
,,Automatic,First,Hyderabad,2019,41839 km,₹231436
Hyundai,CNG,Automatic,Third,,2006,176236 km,₹825356
Toyota,,Manual,Third,Bangalore,2018,102247 km,₹225555
Hyundai,Diesel,Manual,Third,Bangalore,2017,60809 km,₹1407477
,Electric,Manual,Third,Hyderabad,2008,86494 km,₹133734
Audi,,Manual,First,Hyderabad,2018,112112 km,₹586598
Honda,Petrol,Automatic,First,Bangalore,2018,75404 km,₹1200911
Ford,,,Second,,2020,181789 km,₹1084825
Audi,Electric,,First,,2011,66192 km,₹617961
Mahindra,Petrol,Automatic,Third,Mumbai,2023,165897 km,₹440459
Mahindra,Diesel,Automatic,Second,Mumbai,2006,82926 km,₹1383326
Honda,,Automatic,Third,Pune,2014,40031 km,₹587335
Maruti,Petrol,Manual,First,Kolkata,2022,167434 km,₹312854
Audi,CNG,,Second,Delhi,2021,140604 km,₹1585148
,Diesel,Automatic,Third,Hyderabad,2009,37888 km,₹1082364
Ford,Electric,Automatic,Second,Hyderabad,2016,19799 km,₹1979656
Toyota,Petrol,Manual,Second,Mumbai,2010,181789 km,₹417798
Toyota,,Automatic,First,Hyderabad,2013,156022 km,₹1802858
BMW,,Automatic,Third,,2005,123171 km,₹169409
Audi,,,Second,Delhi,2019,192054 km,₹1046301
Audi,,Automatic,Second,Bangalore,2010,14190 km,₹1033432
BMW,Petrol,Manual,Third,Chennai,2023,150693 km,₹1811382
Ford,,,Second,,2022,127689 km,₹122948
Maruti,Petrol,Manual,Second,,2010,176929 km,₹122948
Hyundai,Petrol,Automatic,Second,Chennai,2017,7251 km,₹1555105
Audi,Diesel,Manual,Third,Kolkata,2005,112092 km,₹1760102
Ford,CNG,Automatic,Third,Pune,2017,19650 km,₹1702245
Maruti,,,Third,Pune,2011,42755 km,₹1356501
Hyundai,Electric,Manual,Third,Bangalore,2019,164876 km,₹873589
Ford,CNG,,First,Mumbai,2016,175457 km,₹959004
Maruti,Diesel,Manual,Second,Bangalore,2005,144294 km,₹1870897
Hyundai,,,Third,Pune,2019,184006 km,₹1214484
Mahindra,CNG,Automatic,Second,Delhi,2008,36007 km,₹766775
Ford,CNG,,Second,,2017,117113 km,₹1542987
Ford,Petrol,Manual,First,Mumbai,2009,11789 km,₹1779612
Honda,,,Third,Mumbai,2006,18288 km,₹594209
BMW,Electric,Automatic,Third,Pune,2005,154634 km,₹1583708
Honda,Diesel,Manual,Second,Hyderabad,2020,72819 km,₹248395
Toyota,Petrol,,Third,Delhi,2010,35562 km,₹1694550
BMW,Electric,Manual,Second,Bangalore,2020,137965 km,₹484083
Ford,Electric,,Second,,2018,167046 km,₹1176837
Audi,Diesel,Manual,First,Bangalore,2007,170278 km,₹697202
Ford,,Automatic,First,Bangalore,2019,166805 km,₹352313
Mahindra,Petrol,Automatic,First,Kolkata,2007,6468 km,₹987880
Maruti,CNG,Manual,Second,Delhi,2006,117196 km,₹713794
Toyota,,Manual,Third,Chennai,2005,24643 km,₹1229433
Honda,CNG,Manual,First,Chennai,2013,130580 km,₹1423995
Honda,Electric,Automatic,Third,Bangalore,2013,170278 km,₹1115100
,Diesel,Manual,First,Bangalore,2011,22482 km,₹896867
Toyota,Diesel,Automatic,First,Delhi,2007,6132 km,₹116105
Audi,,Manual,Second,Bangalore,2022,93780 km,₹712495
Ford,CNG,Manual,First,Delhi,2015,107302 km,₹272687
BMW,,Automatic,First,Kolkata,2011,25365 km,₹1053646
Mahindra,Diesel,Manual,Second,Chennai,2013,84553 km,₹736438
Mahindra,Diesel,,Third,Chennai,2005,65726 km,₹703359
Tata,Petrol,,First,,2018,134237 km,₹947790
Hyundai,Electric,Automatic,Second,Hyderabad,2010,66715 km,₹755362
BMW,Diesel,Automatic,First,Delhi,2011,69994 km,₹1581257
Honda,,,Second,,2014,59943 km,₹316915
Maruti,CNG,Manual,Third,Mumbai,2011,149258 km,₹1131477
Ford,,Manual,Third,Delhi,2006,196174 km,₹667497
Hyundai,Petrol,Manual,Second,Kolkata,2008,161080 km,₹352313
,,Automatic,Second,Pune,2021,7251 km,₹1407066
,,Manual,Second,Chennai,2005,121116 km,₹1142536
,,Automatic,Third,Bangalore,2014,145061 km,₹1785960
Toyota,,,First,Pune,2023,66715 km,₹1999955
Maruti,,,Third,Bangalore,2019,166358 km,₹716552
,Electric,Automatic,Second,,2014,49377 km,₹891043
Tata,Petrol,Manual,Second,Mumbai,2023,78366 km,₹1123439
,Petrol,,Third,,2016,159169 km,₹1025581
,,Automatic,Second,Pune,2020,71617 km,₹607730
Audi,Electric,Manual,Third,Kolkata,2013,185324 km,₹1164941
Honda,,Manual,Second,Hyderabad,2019,53928 km,₹1235730
Toyota,CNG,,First,Hyderabad,2021,117260 km,₹1564345
Audi,Petrol,Automatic,First,Bangalore,2018,33251 km,₹288210
Toyota,Petrol,,Second,Mumbai,2022,42500 km,₹1304665
Hyundai,Electric,,Third,Mumbai,2006,140864 km,₹1138457
Mahindra,CNG,Automatic,First,,2008,193019 km,₹505732
,Diesel,Automatic,Third,Kolkata,2022,29398 km,₹955738
Ford,CNG,Automatic,Second,Chennai,2011,160642 km,₹888447
Mahindra,Petrol,Manual,Third,Mumbai,2017,137851 km,₹364954
Maruti,CNG,Automatic,First,Chennai,2019,167297 km,₹1700931
Ford,Diesel,Automatic,Third,Hyderabad,2005,55508 km,₹1507356
,,Automatic,Third,Chennai,2015,160917 km,₹1977257
Hyundai,Diesel,,Second,Kolkata,2014,67257 km,₹191679
Mahindra,CNG,Automatic,Second,,2009,127872 km,₹1101040
Audi,Petrol,Automatic,Second,Mumbai,2020,186798 km,₹269446
BMW,Petrol,Automatic,First,Chennai,2015,136025 km,₹770008
Ford,Diesel,Automatic,First,Chennai,2010,167434 km,₹1327201
BMW,CNG,Automatic,Second,Bangalore,2013,99699 km,₹724588
Toyota,Electric,Manual,Second,Mumbai,2017,25991 km,₹1140444
Honda,Diesel,Automatic,First,Delhi,2012,146822 km,₹1466851
Audi,Electric,Manual,First,,2018,174400 km,₹1101198
Audi,,Manual,First,Chennai,2005,88028 km,₹195696
Audi,,Automatic,First,Pune,2021,179077 km,₹167421
,Petrol,Automatic,Second,,2009,75309 km,₹1062816
Mahindra,CNG,,First,Kolkata,2006,147001 km,₹1207177
Mahindra,Petrol,Automatic,Second,Mumbai,2013,48822 km,₹134112
BMW,Diesel,Automatic,Third,Pune,2008,70747 km,₹1233243
Ford,,Automatic,Third,Chennai,2021,104273 km,₹449454
BMW,Petrol,Automatic,First,Kolkata,2021,150417 km,₹1308957
BMW,CNG,Manual,Third,Kolkata,2022,87674 km,₹722207
Audi,Electric,Manual,Third,Hyderabad,2020,169404 km,₹526941
Toyota,,Manual,Third,Bangalore,2012,153778 km,₹1088539
Toyota,CNG,Automatic,First,Kolkata,2015,143982 km,₹1802424
Maruti,Petrol,Manual,First,Delhi,2022,102382 km,₹703359
Mahindra,Diesel,Manual,Third,Mumbai,2014,66715 km,₹1336541
Maruti,CNG,Manual,Second,Bangalore,2017,37317 km,₹891624
Tata,Petrol,,Third,Delhi,2021,157324 km,₹880080
Mahindra,Diesel,Manual,First,Mumbai,2022,9655 km,₹334484
Honda,Petrol,Automatic,First,Kolkata,2014,94743 km,₹511811
Mahindra,Petrol,Manual,First,,2020,129481 km,₹1802424
Maruti,Diesel,Automatic,Third,Bangalore,2009,74351 km,₹621998
Maruti,Petrol,Manual,Second,Bangalore,2017,98650 km,₹1804801
Audi,CNG,Manual,First,Bangalore,2022,179405 km,₹578365
Toyota,Electric,Automatic,First,Bangalore,2021,10993 km,₹891624
Hyundai,,Manual,Third,Delhi,2013,153394 km,₹1569416
Mahindra,Diesel,Manual,Second,,2018,152531 km,₹1628249
BMW,Petrol,Manual,Third,Mumbai,2021,99455 km,₹902925
Honda,Petrol,Manual,First,Chennai,2008,17963 km,₹1138457
Ford,Electric,Manual,Second,Delhi,2022,118034 km,₹111009
Maruti,,Manual,Second,,2019,89664 km,₹1101198
Maruti,Petrol,,First,Kolkata,2015,61017 km,₹1769024
Mahindra,,Automatic,Second,,2016,174176 km,₹998633
Mahindra,Petrol,Automatic,Second,Kolkata,2013,174241 km,₹1409977
Ford,CNG,Manual,Third,Bangalore,2017,90366 km,₹1649648
BMW,,,First,Bangalore,2019,54434 km,₹1174958
,,Manual,First,Hyderabad,2019,115100 km,₹616187
Mahindra,,Manual,First,Chennai,2009,106387 km,₹1628914
Toyota,,Automatic,First,Pune,2023,61096 km,₹194154
BMW,Diesel,Manual,First,Delhi,2018,105846 km,₹1686308
Honda,,Manual,Second,Delhi,2021,62705 km,₹1028665
Tata,Petrol,Automatic,Third,Pune,2022,78495 km,₹771064
Maruti,,,First,Pune,2007,136301 km,₹1755464
Maruti,CNG,Automatic,Third,Kolkata,2006,31393 km,₹681154
,,Automatic,Third,Mumbai,2005,75871 km,₹241519
Audi,CNG,,Second,Pune,2014,61630 km,₹255049
Ford,Electric,Manual,First,Mumbai,2023,65091 km,₹1608834
Tata,CNG,Manual,Second,Delhi,2021,82462 km,₹851259
Hyundai,,Manual,First,Chennai,2016,90374 km,₹1410253
Hyundai,Petrol,Automatic,Second,Mumbai,2005,194937 km,₹224034
Honda,Petrol,Automatic,Third,Mumbai,2016,31028 km,₹1304665
Mahindra,Diesel,,First,Bangalore,2021,75400 km,₹224034
BMW,Petrol,Automatic,Third,Bangalore,2007,7251 km,₹624658
Ford,,Automatic,Third,Delhi,2015,164472 km,₹159072
Honda,Diesel,Manual,Second,Delhi,2021,144195 km,₹1374401
,,,First,Mumbai,2007,108863 km,₹1034794
BMW,Diesel,,Third,Delhi,2012,38785 km,₹670141
Mahindra,Petrol,,Second,Hyderabad,2008,52657 km,₹1046301
Ford,,Manual,First,Bangalore,2011,162255 km,₹1848071
Tata,Electric,Automatic,First,Bangalore,2018,47968 km,₹132161
Honda,CNG,Manual,Third,Bangalore,2018,178820 km,₹392759
Toyota,CNG,Manual,First,Hyderabad,2008,145319 km,₹1540334
BMW,,Manual,Third,,2020,104122 km,₹1406057
Maruti,Diesel,Automatic,First,Kolkata,2005,163253 km,₹1720866
Hyundai,,Automatic,Second,Kolkata,2021,73653 km,₹1735086
Maruti,,Manual,Third,Pune,2014,186062 km,₹787635
Maruti,Electric,Manual,Third,Hyderabad,2020,179750 km,₹688510
Audi,Petrol,Automatic,First,Pune,2020,157472 km,₹793812
BMW,Electric,Manual,First,Mumbai,2012,109843 km,₹1088539
Tata,Petrol,Manual,Third,Mumbai,2011,145790 km,₹967838
Maruti,Petrol,Automatic,First,Bangalore,2010,197385 km,₹1366560
Tata,Diesel,Automatic,Second,,2020,95748 km,₹1790336
Tata,CNG,Manual,First,Pune,2020,111732 km,₹749362
Hyundai,,Manual,Second,Kolkata,2011,49247 km,₹1334599
Tata,,Manual,Second,Bangalore,2013,14583 km,₹1438352
Toyota,,,Second,Chennai,2018,64412 km,₹1304491
Ford,CNG,Automatic,Second,Mumbai,2015,169404 km,₹361674
Ford,Diesel,Automatic,Second,Mumbai,2018,151150 km,₹799793
Maruti,Diesel,Manual,First,Kolkata,2011,129481 km,₹1957628
Toyota,,Automatic,Second,Pune,2005,159682 km,₹538863
Ford,Petrol,Manual,First,Bangalore,2017,6044 km,₹902925
Mahindra,,Automatic,Second,Kolkata,2007,42420 km,₹899288
Audi,CNG,,Third,Bangalore,2008,94846 km,₹230334
Ford,CNG,Automatic,Second,,2015,105400 km,₹1776466
Hyundai,,,Third,Bangalore,2006,125050 km,₹1540334
Maruti,CNG,Automatic,Second,Bangalore,2018,85664 km,₹1201751
Ford,,Manual,Second,Bangalore,2016,46846 km,₹1918352
Maruti,,,Second,Mumbai,2021,6906 km,₹486354
Mahindra,CNG,Manual,Third,Delhi,2016,120074 km,₹713398
,Diesel,Automatic,Third,Hyderabad,2016,25750 km,₹1236078
Mahindra,CNG,Manual,Second,,2005,31028 km,₹1850866
Toyota,,Manual,First,Kolkata,2017,73653 km,₹885890
Ford,Diesel,Automatic,Second,Mumbai,2018,120652 km,₹670141
Tata,Electric,Manual,Third,Pune,2006,79854 km,₹564710
Mahindra,Electric,Automatic,Second,Delhi,2016,83218 km,₹1219234
,,Automatic,Third,Delhi,2020,105814 km,₹1293582
Toyota,Petrol,Manual,Third,Hyderabad,2008,55390 km,₹980255
,,Manual,Third,Pune,2012,84732 km,₹1466851
,,Automatic,Second,Delhi,2006,101516 km,₹771502
Hyundai,Petrol,Manual,Third,Delhi,2014,6468 km,₹736438
Maruti,Diesel,Automatic,Third,,2013,157647 km,₹1527098
Hyundai,,Automatic,Second,Delhi,2019,153778 km,₹489913
Maruti,Petrol,,Third,Chennai,2017,186787 km,₹312153
Maruti,,Automatic,Second,Pune,2021,35461 km,₹1882258
Ford,CNG,Automatic,Third,Delhi,2020,90945 km,₹1624061
Maruti,Diesel,Automatic,First,Mumbai,2006,41839 km,₹363389
Toyota,,Manual,First,Bangalore,2018,98860 km,₹268678
Audi,CNG,Manual,Third,Kolkata,2007,43098 km,₹1466851
Maruti,CNG,Automatic,First,Pune,2016,119176 km,₹1790792
Audi,Diesel,Automatic,Second,Hyderabad,2012,139854 km,₹686470
Honda,CNG,Automatic,First,,2006,71830 km,₹1744173
Hyundai,Petrol,,Third,Kolkata,2008,159607 km,₹754669
Ford,Diesel,,Third,Chennai,2018,86199 km,₹1701207
Ford,,,Second,Chennai,2020,6044 km,₹100801
Audi,Diesel,Automatic,Third,Hyderabad,2023,76743 km,₹350319
BMW,Electric,Manual,Second,Hyderabad,2006,50890 km,₹1513664
Audi,Diesel,Automatic,First,Pune,2016,14589 km,₹1256649
Honda,,Manual,First,Hyderabad,2018,82707 km,₹1583733
Hyundai,Petrol,Automatic,Second,Delhi,2010,14583 km,₹1374401
BMW,,Automatic,Second,Chennai,2017,180212 km,₹1075924
Audi,CNG,Automatic,Third,Bangalore,2008,6537 km,₹1451197
,Diesel,Manual,First,Mumbai,2022,78366 km,₹1704933
Tata,Petrol,Manual,Second,Delhi,2016,74603 km,₹444937
Toyota,Petrol,Automatic,First,Hyderabad,2023,87674 km,₹959004
BMW,CNG,Manual,Second,Pune,2012,85729 km,₹649656
Toyota,Diesel,,First,Bangalore,2011,158470 km,₹1588702
,,Manual,Third,Chennai,2020,111410 km,₹712082
Audi,CNG,Manual,First,Pune,2023,91155 km,₹765491
Tata,Diesel,Manual,First,Mumbai,2010,42201 km,
BMW,Electric,Automatic,First,Hyderabad,2015,78313 km,₹927401
BMW,,Automatic,First,Kolkata,2009,106387 km,₹1643630
Hyundai,Petrol,Manual,First,Kolkata,2020,10972 km,₹1192564
,Petrol,Manual,Third,Hyderabad,2011,107511 km,₹1839103
Mahindra,Petrol,Automatic,Second,Pune,2009,150693 km,₹484083
Audi,,Manual,First,Delhi,2015,39550 km,₹602850
Toyota,Electric,Automatic,Third,Bangalore,2019,146439 km,₹1374585
Audi,CNG,Automatic,First,Delhi,2007,81478 km,₹1101720
Toyota,,Manual,First,,2009,132173 km,₹873589
Maruti,,Manual,Second,Mumbai,2009,196428 km,₹1275913
,CNG,,First,Mumbai,2013,123972 km,₹1172718
Maruti,,Automatic,Third,,2019,158832 km,₹1993190
Toyota,Diesel,Automatic,Third,,2007,32818 km,₹999751
,Petrol,Manual,Second,Kolkata,2010,37317 km,₹727395
,Diesel,Automatic,First,Delhi,2021,22558 km,₹1385979
Mahindra,Petrol,Manual,Third,Delhi,2012,92876 km,₹1475330
Ford,CNG,Automatic,First,Chennai,2015,70614 km,₹566516
Tata,,,First,Mumbai,2010,19650 km,₹392552
Honda,Petrol,Manual,First,Delhi,2012,137654 km,₹294243
Toyota,Petrol,Manual,Second,Chennai,2014,29976 km,₹624436
Ford,CNG,Manual,First,,2007,8320 km,₹1299029
BMW,,Manual,Third,Bangalore,2018,139854 km,₹1826327
BMW,Diesel,Manual,First,Hyderabad,2018,163099 km,₹633037
BMW,CNG,Manual,Third,Hyderabad,2014,32818 km,₹1686314
Maruti,Petrol,Automatic,First,Bangalore,2016,127357 km,₹1958770
Tata,Petrol,Automatic,Third,Hyderabad,2010,24252 km,₹1266680
Maruti,,Manual,Third,Mumbai,2016,49377 km,₹1209229
Mahindra,,,First,Mumbai,2018,28723 km,₹1080043
